!SESSION 2017-11-23 04:15:36.272 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\OPRoS_2015\OPRoS_SLAM\.metadata\.bak_0.log
Created Time: 2017-11-23 04:18:54.660

!ENTRY org.eclipse.ui 4 0 2017-11-23 04:18:54.660
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1266)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1112)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmKeyDown(Widget.java:1883)
	at org.eclipse.swt.widgets.Control.WM_KEYDOWN(Control.java:5049)
	at org.eclipse.swt.widgets.Canvas.WM_KEYDOWN(Canvas.java:428)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4708)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.lang.NullPointerException
	at org.opros2.ce.ui.handler.RefreshHandle.execute(RefreshHandle.java:16)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	... 50 more
!SESSION 2017-11-23 15:44:57.979 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.711
!MESSAGE Could not install bundle plugins/com.ibm.icu_54.1.1.v201501272100.jar   A bundle is already installed with the name "com.ibm.icu" and version "54.1.1.v201501272100"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.715
!MESSAGE Could not install bundle plugins/com.jcraft.jsch_0.1.53.v201508180515.jar   A bundle is already installed with the name "com.jcraft.jsch" and version "0.1.53.v201508180515"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.717
!MESSAGE Could not install bundle plugins/com.sun.el_2.2.0.v201303151357.jar   A bundle is already installed with the name "com.sun.el" and version "2.2.0.v201303151357"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.718
!MESSAGE Could not install bundle plugins/javax.annotation_1.2.0.v201401042248.jar   A bundle is already installed with the name "javax.annotation" and version "1.2.0.v201401042248"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.719
!MESSAGE Could not install bundle plugins/javax.el_2.2.0.v201303151357.jar   A bundle is already installed with the name "javax.el" and version "2.2.0.v201303151357"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.721
!MESSAGE Could not install bundle plugins/javax.inject_1.0.0.v20091030.jar   A bundle is already installed with the name "javax.inject" and version "1.0.0.v20091030"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.723
!MESSAGE Could not install bundle plugins/javax.servlet.jsp_2.2.0.v201112011158.jar   A bundle is already installed with the name "javax.servlet.jsp" and version "2.2.0.v201112011158"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.724
!MESSAGE Could not install bundle plugins/javax.servlet_3.1.0.v201410161800.jar   A bundle is already installed with the name "javax.servlet" and version "3.1.0.v201410161800"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.727
!MESSAGE Could not install bundle plugins/javax.xml_1.3.4.v201005080400.jar   A bundle is already installed with the name "javax.xml" and version "1.3.4.v201005080400"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.729
!MESSAGE Could not install bundle plugins/org.apache.ant_1.9.4.v201504302020/   A bundle is already installed with the name "org.apache.ant" and version "1.9.4.v201504302020"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.731
!MESSAGE Could not install bundle plugins/org.apache.batik.css_1.7.0.v201011041433.jar   A bundle is already installed with the name "org.apache.batik.css" and version "1.7.0.v201011041433"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.732
!MESSAGE Could not install bundle plugins/org.apache.batik.util.gui_1.7.0.v200903091627.jar   A bundle is already installed with the name "org.apache.batik.util.gui" and version "1.7.0.v200903091627"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.734
!MESSAGE Could not install bundle plugins/org.apache.batik.util_1.7.0.v201011041433.jar   A bundle is already installed with the name "org.apache.batik.util" and version "1.7.0.v201011041433"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.735
!MESSAGE Could not install bundle plugins/org.apache.commons.codec_1.6.0.v201305230611.jar   A bundle is already installed with the name "org.apache.commons.codec" and version "1.6.0.v201305230611"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.737
!MESSAGE Could not install bundle plugins/org.apache.commons.jxpath_1.3.0.v200911051830.jar   A bundle is already installed with the name "org.apache.commons.jxpath" and version "1.3.0.v200911051830"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.739
!MESSAGE Could not install bundle plugins/org.apache.commons.logging_1.1.1.v201101211721.jar   A bundle is already installed with the name "org.apache.commons.logging" and version "1.1.1.v201101211721"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.740
!MESSAGE Could not install bundle plugins/org.apache.felix.gogo.command_0.10.0.v201209301215.jar   A bundle is already installed with the name "org.apache.felix.gogo.command" and version "0.10.0.v201209301215"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.742
!MESSAGE Could not install bundle plugins/org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar   A bundle is already installed with the name "org.apache.felix.gogo.runtime" and version "0.10.0.v201209301036"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.743
!MESSAGE Could not install bundle plugins/org.apache.felix.gogo.shell_0.10.0.v201212101605.jar   A bundle is already installed with the name "org.apache.felix.gogo.shell" and version "0.10.0.v201212101605"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.746
!MESSAGE Could not install bundle plugins/org.apache.httpcomponents.httpclient_4.3.6.v201411290715.jar   A bundle is already installed with the name "org.apache.httpcomponents.httpclient" and version "4.3.6.v201411290715"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.748
!MESSAGE Could not install bundle plugins/org.apache.httpcomponents.httpcore_4.3.3.v201411290715.jar   A bundle is already installed with the name "org.apache.httpcomponents.httpcore" and version "4.3.3.v201411290715"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.751
!MESSAGE Could not install bundle plugins/org.apache.jasper.glassfish_2.2.2.v201501141630.jar   A bundle is already installed with the name "org.apache.jasper.glassfish" and version "2.2.2.v201501141630"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.753
!MESSAGE Could not install bundle plugins/org.apache.lucene.analysis_3.5.0.v20120725-1805.jar   A bundle is already installed with the name "org.apache.lucene.analysis" and version "3.5.0.v20120725-1805"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.755
!MESSAGE Could not install bundle plugins/org.apache.lucene.core_3.5.0.v20120725-1805.jar   A bundle is already installed with the name "org.apache.lucene.core" and version "3.5.0.v20120725-1805"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.757
!MESSAGE Could not install bundle plugins/org.eclipse.ant.core_3.4.0.v20150428-1928.jar   A bundle is already installed with the name "org.eclipse.ant.core" and version "3.4.0.v20150428-1928"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.758
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.checkers.ui_3.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.checkers.ui" and version "3.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.760
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.checkers_3.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.checkers" and version "3.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.762
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.core.cxx_3.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.core.cxx" and version "3.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.763
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.core_3.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.core" and version "3.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.765
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.ui.cxx_3.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.ui.cxx" and version "3.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.767
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.codan.ui_3.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.codan.ui" and version "3.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.771
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.core.native_5.8.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.core.native" and version "5.8.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.773
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.core.win32.x86_5.4.0.201509131935/   A bundle is already installed with the name "org.eclipse.cdt.core.win32.x86" and version "5.4.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.775
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.core.win32_5.4.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.core.win32" and version "5.4.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.785
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.core_5.11.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.core" and version "5.11.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.788
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.debug.core_7.7.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.debug.core" and version "7.7.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.791
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.debug.mi.core_7.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.debug.mi.core" and version "7.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.793
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.debug.mi.ui_6.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.debug.mi.ui" and version "6.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.802
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.debug.ui_7.5.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.debug.ui" and version "7.5.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.806
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.doc.user_5.4.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.doc.user" and version "5.4.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.809
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.dsf.gdb.ui_2.5.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.dsf.gdb.ui" and version "2.5.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.813
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.dsf.gdb_4.8.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.dsf.gdb" and version "4.8.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.818
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.dsf.ui_2.5.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.dsf.ui" and version "2.5.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.820
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.dsf_2.6.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.dsf" and version "2.6.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.822
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.gdb.ui_7.0.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.gdb.ui" and version "7.0.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.823
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.gdb_7.0.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.gdb" and version "7.0.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.825
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.launch_7.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.launch" and version "7.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.830
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.make.core_7.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.make.core" and version "7.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.832
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.make.ui_7.2.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.make.ui" and version "7.2.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.835
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.managedbuilder.core_8.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.managedbuilder.core" and version "8.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.837
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.managedbuilder.gnu.ui_8.3.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.managedbuilder.gnu.ui" and version "8.3.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.840
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.managedbuilder.ui_8.2.2.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.managedbuilder.ui" and version "8.2.2.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.841
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.msw.build_3.0.0.jar   A bundle is already installed with the name "org.eclipse.cdt.msw.build" and version "3.0.0"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.842
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.native.serial_1.0.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.native.serial" and version "1.0.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.853
!MESSAGE Could not install bundle plugins/org.eclipse.cdt.ui_5.11.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt.ui" and version "5.11.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.855
!MESSAGE Could not install bundle plugins/org.eclipse.cdt_8.8.0.201509131935.jar   A bundle is already installed with the name "org.eclipse.cdt" and version "8.8.0.201509131935"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.856
!MESSAGE Could not install bundle plugins/org.eclipse.compare.core_3.5.500.v20150505-1058.jar   A bundle is already installed with the name "org.eclipse.compare.core" and version "3.5.500.v20150505-1058"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.858
!MESSAGE Could not install bundle plugins/org.eclipse.compare.win32_1.0.200.v20130514-1224.jar   A bundle is already installed with the name "org.eclipse.compare.win32" and version "1.0.200.v20130514-1224"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.861
!MESSAGE Could not install bundle plugins/org.eclipse.compare_3.5.600.v20150420-1449.jar   A bundle is already installed with the name "org.eclipse.compare" and version "3.5.600.v20150420-1449"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.863
!MESSAGE Could not install bundle plugins/org.eclipse.core.commands_3.7.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.core.commands" and version "3.7.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.864
!MESSAGE Could not install bundle plugins/org.eclipse.core.contenttype_3.5.0.v20150421-2214.jar   A bundle is already installed with the name "org.eclipse.core.contenttype" and version "3.5.0.v20150421-2214"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.866
!MESSAGE Could not install bundle plugins/org.eclipse.core.databinding.beans_1.3.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.core.databinding.beans" and version "1.3.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.868
!MESSAGE Could not install bundle plugins/org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.core.databinding.observable" and version "1.5.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.869
!MESSAGE Could not install bundle plugins/org.eclipse.core.databinding.property_1.5.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.core.databinding.property" and version "1.5.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.871
!MESSAGE Could not install bundle plugins/org.eclipse.core.databinding_1.5.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.core.databinding" and version "1.5.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.872
!MESSAGE Could not install bundle plugins/org.eclipse.core.expressions_3.5.0.v20150421-2214.jar   A bundle is already installed with the name "org.eclipse.core.expressions" and version "3.5.0.v20150421-2214"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.874
!MESSAGE Could not install bundle plugins/org.eclipse.core.externaltools_1.0.300.v20140219-0051.jar   A bundle is already installed with the name "org.eclipse.core.externaltools" and version "1.0.300.v20140219-0051"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.875
!MESSAGE Could not install bundle plugins/org.eclipse.core.filebuffers_3.5.500.v20140723-1040.jar   A bundle is already installed with the name "org.eclipse.core.filebuffers" and version "3.5.500.v20140723-1040"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.877
!MESSAGE Could not install bundle plugins/org.eclipse.core.filesystem.java7_1.0.100.v20150423-0754.jar   A bundle is already installed with the name "org.eclipse.core.filesystem.java7" and version "1.0.100.v20150423-0754"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.878
!MESSAGE Could not install bundle plugins/org.eclipse.core.filesystem.win32.x86_1.4.0.v20140124-1940.jar   A bundle is already installed with the name "org.eclipse.core.filesystem.win32.x86" and version "1.4.0.v20140124-1940"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.880
!MESSAGE Could not install bundle plugins/org.eclipse.core.filesystem_1.5.0.v20150725-1910.jar   A bundle is already installed with the name "org.eclipse.core.filesystem" and version "1.5.0.v20150725-1910"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.881
!MESSAGE Could not install bundle plugins/org.eclipse.core.jobs_3.7.0.v20150330-2103.jar   A bundle is already installed with the name "org.eclipse.core.jobs" and version "3.7.0.v20150330-2103"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.882
!MESSAGE Could not install bundle plugins/org.eclipse.core.net.win32.x86_1.0.100.v20140124-2013.jar   A bundle is already installed with the name "org.eclipse.core.net.win32.x86" and version "1.0.100.v20140124-2013"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.884
!MESSAGE Could not install bundle plugins/org.eclipse.core.net_1.2.300.v20141118-1725.jar   A bundle is already installed with the name "org.eclipse.core.net" and version "1.2.300.v20141118-1725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.887
!MESSAGE Could not install bundle plugins/org.eclipse.core.resources.win32.x86_3.5.100.v20140124-1940.jar   A bundle is already installed with the name "org.eclipse.core.resources.win32.x86" and version "3.5.100.v20140124-1940"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.891
!MESSAGE Could not install bundle plugins/org.eclipse.core.resources_3.10.1.v20150725-1910.jar   A bundle is already installed with the name "org.eclipse.core.resources" and version "3.10.1.v20150725-1910"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.893
!MESSAGE Could not install bundle plugins/org.eclipse.core.runtime.compatibility.registry_3.6.0.v20150318-1505/   A bundle is already installed with the name "org.eclipse.core.runtime.compatibility.registry" and version "3.6.0.v20150318-1505"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.894
!MESSAGE Could not install bundle plugins/org.eclipse.core.runtime.compatibility_3.2.300.v20150423-0821.jar   A bundle is already installed with the name "org.eclipse.core.runtime.compatibility" and version "3.2.300.v20150423-0821"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.896
!MESSAGE Could not install bundle plugins/org.eclipse.core.runtime_3.11.1.v20150903-1804.jar   A bundle is already installed with the name "org.eclipse.core.runtime" and version "3.11.1.v20150903-1804"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.897
!MESSAGE Could not install bundle plugins/org.eclipse.core.variables_3.2.800.v20130819-1716.jar   A bundle is already installed with the name "org.eclipse.core.variables" and version "3.2.800.v20130819-1716"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.900
!MESSAGE Could not install bundle plugins/org.eclipse.debug.core_3.10.0.v20150303-1130.jar   A bundle is already installed with the name "org.eclipse.debug.core" and version "3.10.0.v20150303-1130"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.907
!MESSAGE Could not install bundle plugins/org.eclipse.debug.ui_3.11.100.v20150731-1137.jar   A bundle is already installed with the name "org.eclipse.debug.ui" and version "3.11.100.v20150731-1137"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.909
!MESSAGE Could not install bundle plugins/org.eclipse.draw2d_3.10.1.201508170204.jar   A bundle is already installed with the name "org.eclipse.draw2d" and version "3.10.1.201508170204"

